Symbol,Date,Open,High,Low,Close,Volume,Adj Close
GM,2011-11-11,22.950001,23.10,22.219999,22.51,15438300,20.60577
GM,2011-11-10,22.440001,22.85,21.93,22.700001,15866600,20.779698
GM,2011-11-09,23.07,23.57,22.15,22.309999,32911600,20.422689
GM,2011-11-08,24.200001,25.17,23.98,25.040001,19891800,22.921746
GM,2011-11-07,23.93,24.15,23.52,24.01,9802800,21.978878
GM,2011-11-04,23.889999,23.92,23.309999,23.610001,9452000,21.612716
GM,2011-11-03,23.82,24.120001,22.76,24.030001,19953000,21.997186
GM,2011-11-02,23.700001,23.73,22.92,23.200001,14355800,21.2374
GM,2011-11-01,24.82,24.90,23.25,23.33,25365200,21.356402
GM,2011-10-31,25.92,26.16,25.610001,25.85,8853600,23.663224
GM,2011-10-28,26.219999,26.549999,26.00,26.450001,10718700,24.212467
GM,2011-10-27,25.870001,26.469999,25.200001,26.32,18428600,24.093463
GM,2011-10-26,25.02,25.280001,24.690001,24.99,17497500,22.875975
GM,2011-10-25,24.860001,25.190001,24.16,24.860001,11384500,22.756973
GM,2011-10-24,24.280001,25.24,24.25,24.98,13534100,22.86682
GM,2011-10-21,23.40,24.379999,23.200001,24.35,12352500,22.290116
GM,2011-10-20,23.02,23.18,22.51,22.959999,9488400,21.017702
GM,2011-10-19,23.52,23.549999,22.959999,23.09,7600700,21.136705
GM,2011-10-18,23.190001,23.870001,22.77,23.540001,14135700,21.548638
GM,2011-10-17,24.17,24.190001,23.15,23.18,8633400,21.219092
GM,2011-10-14,23.68,24.16,23.360001,24.16,14753200,22.116188
GM,2011-10-13,23.379999,23.379999,22.50,23.15,9858600,21.191629
GM,2011-10-12,22.940001,23.969999,22.860001,23.41,17303900,21.429635
GM,2011-10-11,22.43,22.690001,22.280001,22.50,10258300,20.596616
GM,2011-10-10,22.51,22.969999,22.360001,22.620001,11291700,20.706465
GM,2011-10-07,22.58,22.93,21.82,22.01,14476800,20.148068
GM,2011-10-06,22.299999,22.60,21.75,22.35,13553000,20.459306
GM,2011-10-05,21.33,22.290001,20.76,22.27,17155800,20.386073
GM,2011-10-04,19.450001,21.459999,19.049999,21.42,23800000,19.607978
GM,2011-10-03,20.129999,20.90,19.65,19.73,13950700,18.060943
GM,2011-09-30,20.440001,20.50,20.10,20.18,10151100,18.472876
GM,2011-09-29,20.719999,20.969999,20.120001,20.76,10781000,19.003811
GM,2011-09-28,21.200001,21.440001,20.370001,20.41,10120900,18.683419
GM,2011-09-27,21.60,21.83,21.08,21.190001,11170900,19.397436
GM,2011-09-26,21.32,21.440001,20.530001,21.08,8503500,19.296741
GM,2011-09-23,19.77,21.280001,19.77,21.00,13722000,19.223508
GM,2011-09-22,20.59,20.99,20.040001,20.24,17284200,18.5278
GM,2011-09-21,22.389999,22.700001,21.219999,21.280001,9850700,19.479822
GM,2011-09-20,23.049999,23.10,22.42,22.43,9507100,20.532538
GM,2011-09-19,22.15,23.17,22.049999,23.049999,14082400,21.100088
GM,2011-09-16,22.68,22.77,22.34,22.610001,7932400,20.697311
GM,2011-09-15,22.59,22.790001,22.15,22.700001,8039200,20.779698
GM,2011-09-14,22.219999,22.49,21.620001,22.18,11623100,20.303687
GM,2011-09-13,21.870001,22.33,21.50,22.00,11189600,20.138913
GM,2011-09-12,21.15,21.950001,21.00,21.870001,9325700,20.019911
GM,2011-09-09,22.360001,22.450001,21.469999,21.76,11920600,19.919216
GM,2011-09-08,22.790001,23.129999,22.24,22.48,11782500,20.578307
GM,2011-09-07,21.82,23.040001,21.82,22.860001,13412200,20.926162
GM,2011-09-06,21.360001,21.58,20.879999,21.440001,14282500,19.626287
GM,2011-09-02,22.41,22.549999,21.73,22.07,14086700,20.202991
GM,2011-09-01,24.09,24.25,22.91,23.030001,16926200,21.081781
GM,2011-08-31,23.870001,24.49,23.83,24.030001,12329600,21.997186
GM,2011-08-30,23.459999,23.74,23.049999,23.58,8142900,21.585253
GM,2011-08-29,23.299999,23.959999,23.27,23.790001,10642100,21.777489
GM,2011-08-26,22.200001,23.08,21.799999,22.870001,10278000,20.935317
GM,2011-08-25,22.49,22.74,22.10,22.299999,11099900,20.413534
GM,2011-08-24,21.889999,22.389999,21.57,22.370001,14527400,20.477614
GM,2011-08-23,21.780001,22.059999,21.209999,22.059999,20007100,20.193837
GM,2011-08-22,22.540001,22.719999,21.18,21.709999,27158700,19.873445
GM,2011-08-19,23.25,23.440001,21.709999,22.16,34432900,20.285378
GM,2011-08-18,23.99,24.08,23.27,23.60,15853700,21.603562
GM,2011-08-17,26.00,26.09,24.90,24.940001,12062000,22.830205
GM,2011-08-16,26.219999,26.690001,25.690001,25.83,10145500,23.644915
GM,2011-08-15,26.030001,26.540001,25.790001,26.42,12994800,24.185004
GM,2011-08-12,26.299999,26.50,25.49,25.75,18861500,23.571683
GM,2011-08-11,24.110001,26.17,24.110001,25.809999,25179600,23.626607
GM,2011-08-10,24.66,25.00,23.83,23.92,20642400,21.896491
GM,2011-08-09,25.09,25.559999,24.00,25.540001,26704600,23.379448
GM,2011-08-08,24.610001,25.35,23.790001,24.57,32608700,22.491504
GM,2011-08-05,26.07,26.459999,24.49,26.309999,34926100,24.084309
GM,2011-08-04,27.16,27.200001,25.709999,25.99,38839500,23.79138
GM,2011-08-03,27.030001,27.17,26.129999,27.17,15790400,24.871558
GM,2011-08-02,27.75,28.09,27.02,27.049999,18222000,24.761709
GM,2011-08-01,28.879999,28.879999,27.700001,28.07,12825600,25.695422
GM,2011-07-29,27.620001,28.10,27.309999,27.68,12182900,25.338415
GM,2011-07-28,28.219999,28.90,28.02,28.10,11029000,25.722885
GM,2011-07-27,28.90,29.00,28.030001,28.139999,14552900,25.7595
GM,2011-07-26,29.67,29.700001,28.959999,29.09,9268400,26.629136
GM,2011-07-25,29.530001,29.84,29.389999,29.50,8690700,27.004452
GM,2011-07-22,29.969999,30.290001,29.879999,30.10,7820100,27.553695
GM,2011-07-21,29.389999,30.02,29.16,29.959999,12231600,27.425538
GM,2011-07-20,29.450001,29.48,29.049999,29.24,6997900,26.766447
GM,2011-07-19,29.200001,29.49,28.76,29.33,10283400,26.848833
GM,2011-07-18,29.57,29.65,28.620001,29.10,13850000,26.63829
GM,2011-07-15,30.389999,30.620001,29.52,29.76,10400000,27.242458
GM,2011-07-14,30.85,30.969999,30.030001,30.10,10800200,27.553695
GM,2011-07-13,30.870001,31.299999,30.610001,30.75,8093200,28.148708
GM,2011-07-12,30.24,30.940001,30.02,30.68,10536600,28.08463
GM,2011-07-11,30.98,31.200001,30.549999,30.75,8376600,28.148708
GM,2011-07-08,31.25,31.700001,31.16,31.58,9872100,28.908495
GM,2011-07-07,31.790001,32.080002,31.65,31.799999,13339400,29.109883
GM,2011-07-06,31.370001,31.68,31.09,31.190001,14223700,28.551487
GM,2011-07-05,30.870001,31.360001,30.58,30.860001,8836900,28.249404
GM,2011-07-01,30.35,30.860001,29.92,30.58,18098400,27.99309
GM,2011-06-30,30.299999,30.559999,30.219999,30.360001,18645700,27.791701
GM,2011-06-29,30.790001,30.790001,30.25,30.299999,12716100,27.736775
GM,2011-06-28,30.209999,30.790001,30.18,30.50,12698300,27.919857
GM,2011-06-27,29.790001,30.459999,29.60,30.26,15348000,27.70016
GM,2011-06-24,30.15,30.299999,29.66,29.92,50062300,27.388922
GM,2011-06-23,29.530001,30.200001,29.32,30.139999,13780400,27.590311
GM,2011-06-22,29.620001,30.18,29.50,29.969999,15520300,27.434692
GM,2011-06-21,29.51,30.00,29.43,29.59,12648300,27.086839
GM,2011-06-20,28.870001,29.60,28.77,29.52,9038000,27.022761
GM,2011-06-17,28.73,29.059999,28.57,29.00,16732300,26.546749
GM,2011-06-16,28.700001,28.99,28.17,28.59,14079400,26.171433
GM,2011-06-15,28.77,29.110001,28.639999,28.950001,11669900,26.50098
GM,2011-06-14,28.92,29.49,28.860001,29.110001,10948400,26.647445
GM,2011-06-13,28.90,29.08,28.290001,28.59,9791900,26.171433
GM,2011-06-10,29.299999,29.299999,28.65,28.85,11734000,26.409439
GM,2011-06-09,29.200001,29.58,28.91,29.450001,13593600,26.958682
GM,2011-06-08,28.52,29.34,28.40,28.860001,16534000,26.418593
GM,2011-06-07,28.889999,29.040001,28.389999,28.780001,15237900,26.345361
GM,2011-06-06,29.02,29.41,28.549999,28.559999,13416100,26.143971
GM,2011-06-03,29.280001,29.559999,28.90,29.120001,21968400,26.656599
GM,2011-06-02,30.33,30.559999,29.40,29.60,22440900,27.095993
GM,2011-06-01,31.700001,31.700001,30.15,30.23,19134400,27.672697
GM,2011-05-31,31.440001,31.870001,31.129999,31.809999,22938900,29.119037
GM,2011-05-27,30.77,31.48,30.59,31.280001,9114200,28.633874
GM,2011-05-26,31.08,31.10,30.52,30.68,12244400,28.08463
GM,2011-05-25,30.559999,31.379999,30.50,31.27,14390800,28.62472
GM,2011-05-24,31.129999,31.200001,30.50,30.83,8779100,28.221941
GM,2011-05-23,30.68,31.16,30.50,30.959999,8971700,28.340943
GM,2011-05-20,31.360001,31.50,31.10,31.18,7224100,28.542333
GM,2011-05-19,31.530001,31.790001,31.309999,31.469999,9575300,28.8078
GM,2011-05-18,31.07,31.620001,31.00,31.52,9949400,28.853571
GM,2011-05-17,31.059999,31.379999,30.83,31.10,11191200,28.469101
GM,2011-05-16,31.25,31.50,31.08,31.10,7291700,28.469101
GM,2011-05-13,31.459999,31.540001,30.85,31.07,10837200,28.441638
GM,2011-05-12,31.07,31.60,30.93,31.42,14128200,28.76203
GM,2011-05-11,31.57,31.860001,31.110001,31.299999,9073300,28.652181
GM,2011-05-10,31.469999,31.639999,31.33,31.610001,7841900,28.935957
GM,2011-05-09,31.74,32.060001,31.360001,31.389999,10716400,28.734567
GM,2011-05-06,32.50,32.599998,31.84,31.91,12801800,29.210578
GM,2011-05-05,32.060001,32.68,31.49,32.02,26623400,29.311273
GM,2011-05-04,33.16,33.470001,32.709999,33.040001,20492000,30.244987
GM,2011-05-03,32.380001,33.200001,32.360001,32.990002,29894800,30.199218
GM,2011-05-02,32.41,32.50,31.92,32.18,11014500,29.457738
GM,2011-04-29,31.99,32.580002,31.91,32.09,13774600,29.375352
GM,2011-04-28,31.76,32.099998,31.48,31.91,15810100,29.210578
GM,2011-04-27,31.469999,31.790001,31.280001,31.780001,14945600,29.091576
GM,2011-04-26,31.389999,31.51,30.959999,31.27,15700000,28.62472
GM,2011-04-25,31.00,31.190001,30.32,31.139999,15442500,28.505716
GM,2011-04-21,30.049999,31.00,30.01,30.950001,18920800,28.33179
GM,2011-04-20,29.76,30.379999,29.42,29.93,22038100,27.398077
GM,2011-04-19,29.809999,29.91,29.17,29.59,19914800,27.086839
GM,2011-04-18,30.059999,30.34,29.90,29.969999,12745600,27.434692
GM,2011-04-15,30.59,30.719999,30.18,30.24,9882800,27.681852
GM,2011-04-14,30.65,30.860001,30.35,30.58,9044800,27.99309
GM,2011-04-13,31.23,31.32,30.59,30.860001,13781100,28.249404
GM,2011-04-12,30.40,31.34,30.10,31.15,19648600,28.51487
GM,2011-04-11,31.34,31.450001,30.549999,30.77,15179100,28.167017
GM,2011-04-08,32.400002,32.75,31.33,31.52,16057700,28.853571
GM,2011-04-07,32.84,32.84,32.07,32.310001,11242400,29.576742
GM,2011-04-06,33.00,33.279999,32.52,32.869999,8160100,30.089366
GM,2011-04-05,32.32,32.869999,32.099998,32.869999,10106900,30.089366
GM,2011-04-04,32.50,32.720001,32.200001,32.389999,12331400,29.649972
GM,2011-04-01,31.389999,32.630001,30.84,32.41,29883100,29.668281
GM,2011-03-31,31.40,31.549999,31.00,31.030001,8976600,28.405023
GM,2011-03-30,31.16,31.639999,31.040001,31.549999,7657000,28.881032
GM,2011-03-29,30.93,31.17,30.68,31.10,9756700,28.469101
GM,2011-03-28,31.58,31.58,30.85,30.85,10302600,28.240249
GM,2011-03-25,31.49,31.700001,31.09,31.469999,15242300,28.8078
GM,2011-03-24,31.32,31.60,31.24,31.389999,15743100,28.734567
GM,2011-03-23,30.60,31.280001,30.200001,31.16,23016000,28.524024
GM,2011-03-22,31.280001,31.35,30.51,30.74,16982100,28.139554
GM,2011-03-21,32.240002,32.299999,31.23,31.280001,13196500,28.633874
GM,2011-03-18,31.74,31.950001,31.42,31.85,9861200,29.155655
GM,2011-03-17,32.18,32.389999,31.33,31.440001,11025600,28.780339
GM,2011-03-16,32.419998,32.529999,31.40,31.780001,14148900,29.091576
GM,2011-03-15,30.98,32.490002,30.65,32.349998,21471300,29.613355
GM,2011-03-14,32.139999,32.299999,31.43,31.59,9976500,28.917649
GM,2011-03-11,31.25,32.060001,31.24,31.93,14024000,29.228887
GM,2011-03-10,31.469999,31.780001,30.950001,31.42,38333600,28.76203
GM,2011-03-09,32.740002,32.759998,32.099998,32.25,11225600,29.521816
GM,2011-03-08,31.74,32.82,31.690001,32.720001,14509400,29.952058
GM,2011-03-07,32.349998,32.50,31.52,31.700001,15077100,29.018344
GM,2011-03-04,33.07,33.080002,32.009998,32.389999,24240900,29.649972
GM,2011-03-03,33.029999,33.169998,32.650002,33.029999,17614800,30.235831
GM,2011-03-02,32.900002,33.169998,32.59,32.880001,14306700,30.098522
GM,2011-03-01,33.689999,33.75,32.43,32.950001,27321600,30.162601
GM,2011-02-28,33.490002,33.740002,32.860001,33.529999,15886400,30.693534
GM,2011-02-25,33.669998,34.200001,33.049999,33.25,29017800,30.437221
GM,2011-02-24,34.900002,35.00,32.049999,33.02,63562800,30.226679
GM,2011-02-23,35.849998,35.939999,33.799999,34.59,28192500,31.663864
GM,2011-02-22,35.860001,36.150002,35.450001,35.77,13937400,32.744043
GM,2011-02-18,36.419998,36.759998,36.380001,36.509998,6815800,33.421441
GM,2011-02-17,36.549999,36.700001,36.299999,36.369999,7463000,33.293284
GM,2011-02-16,36.110001,36.84,36.02,36.75,8680900,33.641139
GM,2011-02-15,36.189999,36.41,35.799999,36.110001,10336500,33.055281
GM,2011-02-14,36.549999,36.560001,35.470001,36.290001,7121200,33.220054
GM,2011-02-11,35.759998,36.57,35.549999,36.450001,13508300,33.366519
GM,2011-02-10,36.169998,36.639999,35.52,35.880001,11542400,32.844738
GM,2011-02-09,36.82,36.91,36.279999,36.41,6399300,33.329902
GM,2011-02-08,36.970001,37.049999,36.400002,36.889999,6243000,33.769296
GM,2011-02-07,36.950001,37.09,36.610001,36.700001,7328800,33.59537
GM,2011-02-04,36.25,36.73,35.889999,36.59,11115000,33.494675
GM,2011-02-03,35.970001,36.060001,35.130001,36.060001,19350000,33.009511
GM,2011-02-02,36.459999,36.560001,35.580002,35.68,17434700,32.661656
GM,2011-02-01,36.93,37.23,36.130001,36.450001,28091600,33.366519
GM,2011-01-31,36.889999,37.049999,35.889999,36.490002,13954800,33.403136
GM,2011-01-28,38.00,38.02,36.009998,36.599998,37134600,33.503827
GM,2011-01-27,38.200001,38.950001,38.029999,38.669998,13950000,35.398716
GM,2011-01-26,38.75,38.91,37.860001,37.889999,11534600,34.684701
GM,2011-01-25,37.849998,38.490002,37.709999,38.400002,12318700,35.151559
GM,2011-01-24,37.709999,37.860001,37.029999,37.639999,12202800,34.455849
GM,2011-01-21,37.330002,37.849998,36.82,37.240002,9548500,34.089689
GM,2011-01-20,37.110001,37.290001,36.27,37.18,15844900,34.034764
GM,2011-01-19,37.779999,37.93,37.259998,37.400002,12667700,34.236154
GM,2011-01-18,38.049999,38.330002,37.32,38.029999,8918200,34.812857
GM,2011-01-14,38.18,38.470001,38.040001,38.200001,5894200,34.968478
GM,2011-01-13,38.66,38.709999,38.110001,38.27,11358300,35.032556
GM,2011-01-12,38.950001,39.369999,38.369999,38.619999,16773900,35.352946
GM,2011-01-11,38.66,39.43,38.509998,38.75,14856500,35.47195
GM,2011-01-10,39.34,39.360001,38.439999,38.560001,18341600,35.298024
GM,2011-01-07,38.84,39.330002,38.509998,38.98,19901100,35.682492
GM,2011-01-06,38.240002,39.48,38.07,38.900002,38556900,35.609262
GM,2011-01-05,37.470001,38.299999,37.470001,38.07,22503900,34.849474
GM,2011-01-04,37.099998,37.990002,36.68,37.900002,32363400,34.693857
GM,2011-01-03,37.32,38.00,37.029999,37.060001,24874900,33.924916
GM,2010-12-31,36.84,36.959999,36.57,36.860001,6163900,33.741835
GM,2010-12-30,36.099998,36.98,36.02,36.82,16980800,33.705217
GM,2010-12-29,35.470001,36.299999,35.25,36.02,20960800,32.972894
GM,2010-12-28,35.380001,35.669998,35.07,35.32,23489000,32.33211
GM,2010-12-27,34.41,34.889999,34.189999,34.599998,7368300,31.673017
GM,2010-12-23,34.669998,35.52,34.619999,34.810001,20529200,31.865255
GM,2010-12-22,33.720001,34.950001,33.529999,34.919998,20935100,31.965946
GM,2010-12-21,33.860001,33.939999,33.720001,33.849998,9012400,30.986463
GM,2010-12-20,33.91,34.049999,33.740002,33.759998,12476400,30.904076
GM,2010-12-17,33.529999,34.00,33.189999,34.00,35681600,31.123775
GM,2010-12-16,33.57,33.860001,33.560001,33.610001,9885700,30.766768
GM,2010-12-15,33.810001,34.009998,33.610001,33.610001,10182700,30.766768
GM,2010-12-14,33.73,33.919998,33.450001,33.889999,15165600,31.02308
GM,2010-12-13,33.959999,34.049999,33.700001,33.799999,11029300,30.940694
GM,2010-12-10,33.849998,33.990002,33.529999,33.810001,11741700,30.94985
GM,2010-12-09,34.360001,34.43,33.619999,33.740002,18402200,30.885771
GM,2010-12-08,34.610001,34.73,34.330002,34.450001,12603900,31.535708
GM,2010-12-07,34.75,34.889999,34.459999,34.68,20823000,31.746251
GM,2010-12-06,34.48,34.779999,34.41,34.48,11676500,31.563169
GM,2010-12-03,34.549999,34.599998,33.970001,34.549999,19395200,31.627247
GM,2010-12-02,34.919998,34.98,34.509998,34.68,23196100,31.746251
GM,2010-12-01,34.650002,34.950001,34.419998,34.779999,34633200,31.83779
GM,2010-11-30,33.529999,34.25,33.360001,34.200001,57476900,31.306857
GM,2010-11-29,33.799999,33.810001,33.07,33.799999,27776900,30.940694
GM,2010-11-26,33.41,33.810001,33.209999,33.799999,12301200,30.940694
GM,2010-11-24,33.73,33.799999,33.220001,33.48,26138000,30.647764
GM,2010-11-23,33.950001,33.990002,33.189999,33.25,31170200,30.437221
GM,2010-11-22,34.200001,34.48,33.810001,34.080002,36650600,31.197009
GM,2010-11-19,34.150002,34.50,33.110001,34.259998,107842000,31.361779
GM,2010-11-18,35.00,35.990002,33.889999,34.189999,457044300,31.297701
